"schema"	"source_file"	"sample"	"time_ms"	"time_hms"	"pts"	"epoch_id"	"geometry_state"	"frame_upper_x"	"frame_lower_x"	"frame_bottom_x"	"door_upper_x"	"door_lower_x"	"door_bottom_x"	"floor_left_y"	"floor_right_y"	"global_dx_step_px"	"global_dy_step_px"	"door_upper_residual_step_px"	"door_lower_residual_step_px"	"door_bottom_residual_step_px"	"global_magnitude_px"	"door_magnitude_px"	"global_threshold_px"	"door_threshold_px"	"coherent_global_x"	"coherent_global_y"	"coherent_door"	"global_candidate"	"door_candidate"	"combined_candidate"	"probe_agreement"	"locator_score"	"frame_upper_score"	"frame_lower_score"	"frame_bottom_score"	"door_upper_score"	"door_lower_score"	"door_bottom_score"	"camera_guard_dx_px"	"camera_guard_dy_px"	"camera_guard_matches"	"photometric_mean"	"photometric_sigma"	"door_gap_px"	"door_baseline_px"	"door_deflection_px"	"door_gap_spread_px"	"sustained_door_candidate"
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	11	1600	"00:00:01.600"	24576	"FDE00001"	"STABLE"	101.570588	101.532710	110.382353	101.570588	101.532710	101.629870	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	8	9.72916667	3.69047619	8	9.72916667	3.52380952	0	0	0	132.529554	18.4047922	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	12	1667	"00:00:01.667"	25600	"FDE00001"	"STABLE"	101.570588	101.532710	110.382353	101.570588	101.532710	101.629870	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	8	9.72916667	3.69047619	8	9.72916667	3.52380952	0	0	0	132.529554	18.4047922	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	13	1733	"00:00:01.733"	26624	"FDE00001"	"STABLE"	101.570588	101.532710	110.382353	101.570588	101.532710	101.629870	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	8	9.72916667	3.69047619	8	9.72916667	3.52380952	0	0	0	132.529554	18.4047922	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	14	1800	"00:00:01.800"	27648	"FDE00001"	"STABLE"	101.570588	101.532710	110.382353	101.570588	101.532710	101.629870	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	8	9.72916667	3.69047619	8	9.72916667	3.52380952	0	0	0	132.529554	18.4047922	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	15	1867	"00:00:01.867"	28672	"FDE00001"	"STABLE"	101.570588	101.532710	110.382353	101.570588	101.532710	101.629870	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	8	9.72916667	3.69047619	8	9.72916667	3.52380952	0	0	0	132.529554	18.4047922	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	16	1933	"00:00:01.933"	29696	"FDE00001"	"STABLE"	101.570588	101.532710	110.382353	101.570588	101.532710	101.629870	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	8	9.72916667	3.69047619	8	9.72916667	3.52380952	0	0	0	132.529554	18.4047922	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	17	2000	"00:00:02.000"	30720	"FDE00001"	"STABLE"	101.748408	101.852201	110.382353	101.748408	101.852201	101.877359	114.155914	123.559702	0.177820	0	0	0	0.247489	0.17782	0	0.10	0.12	1	0	0	1	0	0	2	57.6233959	8.78571429	10.7708333	3.69047619	8.78571429	10.7708333	3.83333333	0.055713	0	13	132.511198	18.3769566	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	18	2067	"00:00:02.067"	31744	"FDE00001"	"STABLE"	101.748408	101.853125	110.382353	101.748408	101.853125	101.879630	114.155914	123.559702	0	0	0	0	0.002271	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	8.78571429	10.7916667	3.69047619	8.78571429	10.7916667	3.85714286	0	0	0	132.511543	18.3768992	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	19	2133	"00:00:02.133"	32768	"FDE00001"	"STABLE"	101.748408	101.853125	110.382353	101.748408	101.853125	101.879630	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	8.78571429	10.7916667	3.69047619	8.78571429	10.7916667	3.85714286	0	0	0	132.511543	18.3768992	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	20	2200	"00:00:02.200"	33792	"FDE00001"	"STABLE"	101.748408	101.853125	110.382353	101.748408	101.853125	101.879630	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	8.78571429	10.7916667	3.69047619	8.78571429	10.7916667	3.85714286	0	0	0	132.511543	18.3768992	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	21	2267	"00:00:02.267"	34816	"FDE00001"	"STABLE"	101.748408	101.853125	110.382353	101.748408	101.853125	101.879630	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	8.78571429	10.7916667	3.69047619	8.78571429	10.7916667	3.85714286	0	0	0	132.511543	18.3768992	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	22	2333	"00:00:02.333"	35840	"FDE00001"	"STABLE"	101.748408	101.853125	110.382353	101.748408	101.853125	101.879630	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	8.78571429	10.7916667	3.69047619	8.78571429	10.7916667	3.85714286	0	0	0	132.511543	18.3768992	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	23	2400	"00:00:02.400"	36864	"FDE00001"	"STABLE"	101.748408	101.853125	110.382353	101.748408	101.853125	101.879630	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	8.78571429	10.7916667	3.69047619	8.78571429	10.7916667	3.85714286	0	0	0	132.511543	18.3768992	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	24	2467	"00:00:02.467"	37888	"FDE00001"	"STABLE"	101.748408	101.853125	110.382353	101.748408	101.853125	101.879630	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	8.78571429	10.7916667	3.69047619	8.78571429	10.7916667	3.85714286	0	0	0	132.511543	18.3768992	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	25	2533	"00:00:02.533"	38912	"FDE00001"	"STABLE"	101.748408	101.853125	110.382353	101.748408	101.853125	101.879630	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	8.78571429	10.7916667	3.69047619	8.78571429	10.7916667	3.85714286	0	0	0	132.511543	18.3768992	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	26	2600	"00:00:02.600"	39936	"FDE00001"	"STABLE"	101.748408	101.853125	110.382353	101.748408	101.853125	101.879630	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	8.78571429	10.7916667	3.69047619	8.78571429	10.7916667	3.85714286	0	0	0	132.511543	18.3768992	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	27	2667	"00:00:02.667"	40960	"FDE00001"	"STABLE"	101.563745	101.527907	110.382353	101.563745	101.527907	101.621622	114.155914	123.559702	-0.184663	0	0	0	-0.258008	0.184663	0	0.10	0.12	1	0	0	1	0	0	2	57.6233959	7.95238095	9.70833333	3.69047619	7.95238095	9.70833333	3.47619048	0.055713	0	13	132.527827	18.4049076	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	28	2733	"00:00:02.733"	41984	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	29	2800	"00:00:02.800"	43008	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	30	2867	"00:00:02.867"	44032	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	31	2933	"00:00:02.933"	45056	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	32	3000	"00:00:03.000"	46080	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	33	3067	"00:00:03.067"	47104	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	34	3133	"00:00:03.133"	48128	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	35	3200	"00:00:03.200"	49152	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	36	3267	"00:00:03.267"	50176	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	37	3333	"00:00:03.333"	51200	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	38	3400	"00:00:03.400"	52224	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	39	3467	"00:00:03.467"	53248	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	40	3533	"00:00:03.533"	54272	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	41	3600	"00:00:03.600"	55296	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	42	3667	"00:00:03.667"	56320	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	43	3733	"00:00:03.733"	57344	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	44	3800	"00:00:03.800"	58368	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	45	3867	"00:00:03.867"	59392	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	46	3933	"00:00:03.933"	60416	"FDE00001"	"STABLE"	101.564000	101.523585	110.382353	101.564000	101.523585	101.621622	114.155914	123.559702	0	0	0	0	0	0	0	0.10	0.12	0	0	0	0	0	0	0	57.6233959	7.95238095	9.6875	3.69047619	7.95238095	9.6875	3.47619048	0	0	0	132.528155	18.4045483	0	0	0	0	0
"FD_DOOR_MICRO_SAMPLE_V5"	"synthetic_night_tiny.mp4"	47	4000	"00:00:04.000"	61440	"FDE0000
